"Run_ID","Final_N3"
1742,6
1743,7
1744,50
1745,1
1746,28
1747,37
1748,43
1749,21
1750,18
1751,12
1752,7
1753,31
1754,13
1755,44
1756,29
1757,34
1758,16
1759,60
1760,41
1761,1
1762,20
1763,3
1764,1
1765,25
1766,48
1767,47
1768,5
1769,31
1770,27
1771,15
1772,31
1773,24
1774,13
1775,12
1776,39
1777,16
1778,7
1779,5
1780,9
1781,24
1782,25
1783,5
1784,10
1785,1
1786,51
1787,11
1788,60
1789,11
1790,7
1791,15
1792,1
1793,51
1794,41
1795,14
1796,55
1797,10
1798,10
1799,1
1800,30
1801,40
1802,32
1803,17
1804,10
1805,23
1806,36
1807,19
1808,37
1809,27
1810,1
1811,1
1812,28
1813,31
1814,36
1815,4
1816,13
1817,15
1818,24
1819,26
1820,45
1821,11
1822,43
1823,25
1824,7
1825,56
1826,38
1827,3
1828,26
1829,28
1830,39
1831,13
1832,8
1833,52
1834,35
1835,1
1836,3
1837,37
1838,5
1839,7
1840,17
1841,25
1842,27
1843,1
1844,13
1845,45
1846,8
1847,6
1848,28
1849,26
1850,31
1851,18
1852,12
1853,22
1854,39
1855,1
1856,4
1857,19
1858,4
1859,39
1860,1
1861,16
1862,2
1863,20
1864,41
1865,10
1866,1
1867,9
1868,5
1869,51
1870,7
1871,4
1872,2
1873,12
1874,10
1875,41
1876,48
1877,24
1878,29
1879,1
1880,11
1881,28
1882,12
1883,1
1884,1
1885,13
1886,27
1887,1
1888,9
1889,1
1890,14
1891,25
1892,44
1893,24
1894,35
1895,27
1896,34
1897,42
1898,5
1899,1
1900,22
1901,4
1902,32
1903,1
1904,34
1905,40
1906,47
1907,3
1908,33
1909,43
1910,28
1911,53
1912,12
1913,26
1914,27
1915,24
1916,27
1917,33
1918,51
1919,1
1920,3
1921,8
1922,11
1923,2
1924,10
1925,26
1926,2
1927,36
1928,10
1929,19
1930,5
1931,45
1932,22
1933,20
1934,1
1935,24
1936,23
1937,10
1938,14
1939,3
1940,41
1941,53
1942,55
1943,58
1944,55
1945,37
1946,3
1947,28
1948,34
1949,1
1950,16
1951,32
1952,1
1953,46
1954,13
1955,13
1956,31
1957,22
1958,41
1959,14
1960,15
1961,33
1962,18
1963,18
1964,5
1965,31
1966,37
1967,43
1968,3
1969,5
1970,1
1971,27
1972,43
1973,54
1974,43
1975,30
1976,9
1977,1
1978,4
1979,31
1980,29
1981,2
1982,15
1983,41
1984,34
1985,20
1986,26
1987,49
1988,16
1989,22
1990,10
1991,6
1992,28
1993,33
1994,32
1995,14
1996,40
1997,5
1998,23
1999,27
2000,46
2001,34
2002,41
2003,49
2004,30
2005,18
2006,24
2007,16
2008,27
2009,24
2010,26
2011,18
2012,26
2013,27
2014,38
2015,22
2016,9
2017,13
2018,8
2019,7
2020,5
2021,3
2022,19
2023,1
2024,32
2025,23
2026,54
2027,1
2028,29
2029,55
2030,9
2031,4
2032,60
2033,38
2034,18
2035,7
2036,71
2037,45
2038,17
2039,31
2040,36
2041,17
2042,24
2043,7
2044,29
2045,5
2046,37
2047,29
2048,29
2049,42
2050,1
2051,13
2052,37
2053,19
2054,2
2055,21
2056,2
2057,9
2058,48
2059,1
2060,2
2061,1
2062,63
2063,35
2064,37
2065,40
2066,31
2067,23
2068,43
2069,19
2070,1
2071,12
2072,3
2073,16
2074,22
2075,13
2076,4
2077,39
2078,18
2079,47
2080,6
2081,46
2082,14
2083,13
2084,27
2085,15
2086,16
2087,22
2088,45
2089,26
2090,26
2091,32
2092,5
2093,40
2094,9
2095,53
2096,19
2097,5
2098,10
2099,10
2100,34
2101,4
2102,46
2103,41
2104,70
2105,1
2106,66
2107,4
2108,18
2109,29
2110,44
2111,28
2112,5
2113,35
2114,27
2115,3
2116,34
2117,7
2118,25
2119,36
2120,37
2121,11
2122,18
2123,13
2124,26
2125,29
2126,26
2127,43
2128,28
2129,19
2130,18
2131,33
2132,55
2133,48
2134,23
2135,26
2136,46
2137,14
2138,14
2139,21
2140,43
2141,27
2142,48
2143,34
2144,64
2145,26
2146,22
2147,43
2148,9
2149,43
2150,31
2151,1
2152,3
2153,20
2154,28
2155,22
2156,40
2157,3
2158,40
2159,14
2160,35
2161,3
2162,24
2163,13
2164,32
2165,41
2166,1
2167,22
2168,8
2169,46
2170,55
2171,33
2172,35
2173,4
2174,28
2175,12
2176,72
2177,37
2178,17
2179,16
2180,26
2181,47
2182,4
2183,48
2184,51
2185,2
2186,19
2187,34
2188,24
2189,39
2190,60
2191,69
2192,44
2193,54
2194,25
2195,26
2196,8
2197,32
2198,17
2199,17
2200,10
2201,1
2202,24
2203,19
2204,1
2205,30
2206,11
2207,6
2208,16
2209,14
2210,6
2211,37
2212,23
2213,15
2214,14
2215,35
2216,33
2217,8
2218,41
2219,27
2220,5
2221,10
2222,1
2223,1
2224,60
2225,31
2226,1
2227,49
2228,34
2229,18
2230,17
2231,50
2232,17
2233,1
2234,35
2235,17
2236,41
2237,17
2238,73
2239,41
2240,25
2241,8
2242,23
2243,8
2244,2
2245,1
2246,12
2247,19
2248,30
2249,1
2250,32
2251,32
2252,8
2253,16
2254,22
2255,41
2256,34
2257,33
2258,22
2259,17
2260,49
2261,40
2262,59
2263,7
2264,29
2265,21
2266,25
2267,12
2268,52
2269,18
2270,25
2271,31
2272,39
2273,60
2274,22
2275,33
2276,5
2277,36
2278,37
2279,16
2280,55
2281,29
2282,9
2283,44
2284,4
2285,11
2286,15
2287,32
2288,22
2289,38
2290,40
2291,2
2292,35
2293,1
2294,1
2295,30
2296,30
2297,48
2298,15
2299,19
2300,22
2301,37
2302,28
2303,62
2304,49
2305,35
2306,3
2307,66
2308,12
2309,4
2310,4
2311,52
2312,60
2313,4
2314,62
2315,20
2316,39
2317,1
2318,31
2319,18
2320,22
2321,18
2322,58
2323,4
2324,9
2325,41
2326,44
2327,16
2328,6
2329,6
2330,1
2331,35
2332,57
2333,26
2334,24
2335,28
2336,1
2337,33
2338,51
2339,34
2340,14
2341,10
2342,1
2343,30
2344,27
2345,30
2346,26
2347,1
2348,53
2349,5
2350,4
2351,16
2352,45
2353,28
2354,41
2355,17
2356,54
2357,6
2358,68
2359,5
2360,14
2361,22
2362,15
2363,6
2364,27
2365,59
2366,46
2367,7
2368,42
2369,54
2370,38
2371,32
2372,50
2373,46
2374,1
2375,23
2376,25
2377,20
2378,16
2379,24
2380,18
2381,2
2382,47
2383,24
2384,5
2385,38
2386,38
2387,5
2388,34
2389,31
2390,15
2391,49
2392,24
2393,21
2394,12
2395,18
2396,14
2397,21
2398,17
2399,12
2400,37
2401,35
2402,46
2403,38
2404,45
2405,18
2406,29
2407,8
2408,26
2409,32
2410,56
2411,37
2412,32
2413,1
2414,21
2415,7
2416,2
2417,58
2418,2
2419,29
2420,23
2421,20
2422,33
2423,59
2424,9
2425,27
2426,11
2427,17
2428,3
2429,7
2430,16
2431,3
2432,8
2433,28
2434,26
2435,7
2436,8
2437,31
2438,47
2439,21
2440,45
2441,30
2442,13
2443,35
2444,20
2445,11
2446,17
2447,28
2448,22
2449,39
2450,30
2451,45
2452,20
2453,17
2454,34
2455,3
2456,49
2457,15
2458,33
2459,7
2460,21
2461,18
2462,21
2463,41
2464,73
2465,47
2466,26
2467,28
2468,15
2469,20
2470,20
2471,5
2472,8
2473,21
2474,16
2475,29
2476,10
2477,7
2478,25
2479,1
2480,26
2481,30
2482,20
2483,27
2484,1
2485,13
2486,29
2487,34
2488,26
2489,1
2490,40
2491,13
2492,20
2493,17
2494,28
2495,41
2496,33
2497,40
2498,63
2499,17
2500,29
2501,50
2502,16
2503,15
2504,13
2505,56
2506,31
2507,9
2508,43
2509,4
2510,43
2511,46
2512,2
2513,1
2514,4
2515,43
2516,16
2517,5
2518,54
2519,23
2520,42
2521,18
2522,31
2523,63
2524,16
2525,34
2526,36
2527,27
2528,5
2529,13
2530,1
2531,14
2532,12
2533,1
2534,1
2535,59
2536,17
2537,34
2538,30
2539,18
2540,25
2541,35
2542,39
2543,52
2544,5
2545,1
2546,1
2547,18
2548,41
2549,5
2550,15
2551,1
2552,27
2553,8
2554,1
2555,1
2556,5
2557,10
2558,53
2559,12
2560,17
2561,7
2562,41
2563,29
2564,22
2565,15
2566,1
2567,29
2568,47
2569,37
2570,20
2571,11
2572,28
2573,40
2574,12
2575,5
2576,25
2577,47
2578,11
2579,5
2580,40
2581,7
2582,35
2583,35
2584,7
2585,18
2586,38
2587,16
2588,24
2589,52
2590,27
2591,11
2592,29
2593,62
2594,58
2595,8
2596,1
2597,19
2598,9
2599,13
2600,9
2601,34
2602,7
2603,7
2604,8
2605,22
2606,12
2607,16
2608,9
2609,39
2610,22
2611,50
2612,29
2613,47
2614,39
2615,52
2616,5
2617,54
2618,7
2619,31
2620,27
2621,17
2622,35
2623,26
2624,12
2625,22
2626,54
2627,15
2628,13
2629,1
2630,20
2631,30
2632,38
2633,1
2634,22
2635,3
2636,54
2637,21
2638,56
2639,8
2640,29
2641,14
2642,4
2643,24
2644,29
2645,20
2646,8
2647,12
2648,2
2649,39
2650,9
2651,23
2652,12
2653,44
2654,1
2655,25
2656,4
2657,13
2658,29
2659,40
2660,44
2661,27
2662,42
2663,44
2664,33
2665,22
2666,28
2667,4
2668,13
2669,1
2670,50
2671,27
2672,28
2673,1
2674,9
2675,35
2676,44
2677,58
2678,6
2679,20
2680,42
2681,4
2682,36
2683,21
2684,34
2685,36
2686,20
2687,36
2688,26
2689,37
2690,38
2691,48
2692,47
2693,5
2694,27
2695,28
2696,7
2697,25
2698,20
2699,7
2700,3
2701,27
2702,27
2703,8
2704,12
2705,12
2706,20
2707,18
2708,5
2709,6
2710,28
2711,44
2712,40
2713,1
2714,34
2715,30
2716,39
2717,28
2718,24
2719,44
2720,27
2721,52
2722,13
2723,24
2724,5
2725,51
2726,1
2727,20
2728,28
2729,7
2730,6
2731,26
2732,2
2733,8
2734,24
2735,15
2736,30
2737,9
2738,49
2739,18
2740,1
2741,5
2742,1
2743,46
2744,36
2745,19
2746,12
2747,20
2748,21
2749,31
2750,13
2751,6
2752,21
2753,22
2754,1
2755,24
2756,10
2757,12
2758,7
2759,9
2760,4
2761,19
2762,1
2763,26
2764,1
2765,33
2766,37
2767,18
2768,50
2769,21
2770,4
2771,4
2772,20
2773,8
2774,5
2775,25
2776,45
2777,39
2778,47
2779,58
2780,4
2781,12
2782,20
2783,34
2784,40
2785,21
2786,33
2787,31
2788,28
2789,24
2790,33
2791,6
2792,24
2793,23
2794,20
2795,36
2796,28
2797,2
2798,18
2799,34
2800,33
2801,9
2802,42
2803,14
2804,25
2805,25
2806,36
2807,43
2808,17
2809,35
2810,9
2811,38
2812,6
2813,26
2814,54
2815,10
2816,5
2817,10
2818,9
2819,56
2820,32
2821,47
2822,7
2823,19
2824,14
2825,1
2826,29
2827,9
2828,48
2829,5
2830,46
2831,10
2832,15
2833,9
2834,41
2835,20
2836,14
2837,26
2838,47
2839,35
2840,47
2841,11
2842,39
2843,26
2844,16
2845,19
2846,26
2847,23
2848,52
2849,2
2850,21
2851,32
2852,32
2853,41
2854,34
2855,5
2856,10
2857,40
2858,36
2859,25
2860,6
2861,37
2862,19
2863,8
2864,3
2865,31
2866,23
2867,45
2868,13
2869,28
2870,16
2871,49
2872,33
2873,15
2874,11
2875,28
2876,27
2877,56
2878,36
2879,42
2880,14
2881,32
2882,4
2883,12
2884,8
2885,39
2886,29
2887,46
2888,44
2889,1
2890,3
2891,36
2892,16
2893,52
2894,25
2895,11
2896,6
2897,6
2898,9
2899,13
2900,51
2901,5
2902,15
2903,32
2904,23
2905,32
2906,40
2907,28
2908,53
2909,14
2910,4
2911,5
2912,9
2913,13
2914,4
2915,15
2916,15
2917,5
2918,2
2919,5
2920,4
2921,20
2922,1
2923,32
2924,11
2925,39
2926,28
2927,1
2928,14
2929,19
2930,33
2931,19
2932,15
2933,23
2934,9
2935,26
2936,9
2937,33
2938,16
2939,31
2940,39
2941,3
2942,11
2943,1
2944,18
2945,30
2946,30
2947,12
2948,40
2949,1
2950,7
2951,3
2952,31
2953,20
2954,19
2955,29
2956,16
2957,7
2958,27
2959,37
2960,20
2961,37
2962,31
2963,38
2964,30
2965,24
2966,4
2967,53
2968,28
2969,17
2970,1
2971,31
2972,30
2973,44
2974,62
2975,2
2976,6
2977,57
2978,57
2979,19
2980,25
2981,4
2982,36
2983,1
2984,31
2985,58
2986,2
2987,64
2988,20
2989,6
2990,39
2991,15
2992,13
2993,9
2994,31
