Run_ID,Final_N3
2996,30
2997,5
2998,18
2999,13
3000,68
3001,7
3002,104
3003,1
3004,4
3005,8
3006,54
3007,73
3008,7
3009,37
3010,5
3011,18
3012,14
3013,45
3014,7
3015,8
3016,44
3017,80
3018,7
3019,59
3020,89
3021,1
3022,206
3023,47
3024,7
3025,19
3026,95
3027,81
3028,1
3029,27
3030,66
3031,19
3032,81
3033,90
3034,141
3035,86
3036,228
3037,36
3038,46
3039,30
3040,76
3041,49
3042,140
3043,19
3044,58
3045,80
3046,67
3047,30
3048,15
3049,7
3050,49
3051,68
3052,57
3053,4
3054,4
3055,94
3056,6
3057,30
3058,62
3059,2
3060,6
3061,1
3062,3
3063,1
3064,46
3065,4
3066,11
3067,12
3068,117
3069,35
3070,90
3071,13
3072,10
3073,13
3074,7
3075,82
3076,59
3077,6
3078,15
3079,78
3080,17
3081,48
3082,93
3083,25
3084,42
3085,45
3086,69
3087,20
3088,3
3089,142
3090,58
3091,54
3092,27
3093,92
3094,11
3095,34
3096,13
3097,5
3098,15
3099,42
3100,72
3101,18
3102,73
3103,10
3104,1
3105,7
3106,7
3107,10
3108,107
3109,58
3110,1
3111,1
3112,17
3113,22
3114,41
3115,20
3116,27
3117,77
3118,8
3119,42
3120,16
3121,20
3122,179
3123,37
3124,1
3125,16
3126,65
3127,13
3128,8
3129,42
3130,52
3131,15
3132,90
3133,4
3134,151
3135,23
3136,38
3137,50
3138,37
3139,49
3140,40
3141,47
3142,38
3143,87
3144,69
3145,13
3146,1
3147,140
3148,1
3149,235
3150,30
3151,73
3152,24
3153,21
3154,73
3155,12
3156,51
3157,35
3158,38
3159,60
3160,26
3161,46
3162,1
3163,65
3164,29
3165,31
3166,7
3167,78
3168,94
3169,40
3170,66
3171,17
3172,69
3173,137
3174,19
3175,22
3176,13
3177,28
3178,187
3179,73
3180,116
3181,35
3182,7
3183,55
3184,134
3185,60
3186,21
3187,7
3188,55
3189,26
3190,22
3191,5
3192,12
3193,19
3194,1
3195,5
3196,58
3197,95
3198,88
3199,1
3200,122
3201,15
3202,7
3203,58
3204,26
3205,12
3206,1
3207,1
3208,10
3209,17
3210,6
3211,8
3212,83
3213,14
3214,92
3215,18
3216,45
3217,72
3218,46
3219,8
3220,32
3221,5
3222,52
3223,35
3224,25
3225,115
3226,53
3227,7
3228,64
3229,154
3230,58
3231,72
3232,37
3233,29
3234,13
3235,66
3236,53
3237,149
3238,15
3239,90
3240,1
3241,64
3242,24
3243,91
3244,1
3245,45
3246,11
3247,265
3248,19
3249,15
3250,14
3251,6
3252,76
3253,75
3254,26
3255,21
3256,14
3257,4
3258,1
3259,35
3260,3
3261,78
3262,6
3263,35
3264,43
3265,1
3266,51
3267,22
3268,60
3269,131
3270,10
3271,4
3272,21
3273,45
3274,22
3275,7
3276,33
3277,6
3278,3
3279,4
3280,57
3281,38
3282,49
3283,60
3284,13
3285,63
3286,56
3287,58
3288,7
3289,3
3290,23
3291,60
3292,27
3293,6
3294,1
3295,56
3296,24
3297,17
3298,51
3299,18
3300,1
3301,23
3302,59
3303,42
3304,80
3305,1
3306,1
3307,78
3308,47
3309,82
3310,28
3311,31
3312,6
3313,2
3314,26
3315,150
3316,5
3317,94
3318,8
3319,31
3320,150
3321,49
3322,105
3323,50
3324,7
3325,39
3326,39
3327,14
3328,41
3329,10
3330,42
3331,56
3332,113
3333,13
3334,93
3335,17
3336,11
3337,66
3338,38
3339,20
3340,17
3341,19
3342,105
3343,7
3344,77
3345,21
3346,7
3347,111
3348,18
3349,35
3350,1
3351,125
3352,52
3353,107
3354,10
3355,57
3356,49
3357,61
3358,11
3359,23
3360,102
3361,60
3362,109
3363,31
3364,1
3365,44
3366,18
3367,99
3368,31
3369,26
3370,7
3371,81
3372,47
3373,39
3374,49
3375,52
3376,36
3377,22
3378,102
3379,16
3380,50
3381,5
3382,7
3383,9
3384,67
3385,64
3386,14
3387,8
3388,140
3389,68
3390,40
3391,1
3392,16
3393,4
3394,1
3395,7
3396,5
3397,5
3398,13
3399,42
3400,29
3401,16
3402,45
3403,48
3404,15
3405,62
3406,78
3407,80
3408,7
3409,4
3410,77
3411,3
3412,68
3413,178
3414,82
3415,37
3416,73
3417,74
3418,22
3419,55
3420,33
3421,7
3422,17
3423,137
3424,67
3425,31
3426,117
3427,21
3428,72
3429,6
3430,110
3431,69
3432,36
3433,72
3434,84
3435,30
3436,23
3437,1
3438,58
3439,27
3440,41
3441,76
3442,117
3443,60
3444,4
3445,66
3446,2
3447,33
3448,11
3449,4
3450,35
3451,29
3452,107
3453,19
3454,23
3455,7
3456,34
3457,50
3458,1
3459,76
3460,1
3461,19
3462,88
3463,47
3464,7
3465,69
3466,13
3467,90
3468,5
3469,38
3470,17
3471,63
3472,30
3473,34
3474,77
3475,94
3476,29
3477,135
3478,55
3479,74
3480,50
3481,61
3482,74
3483,155
3484,2
3485,12
3486,14
3487,22
3488,26
3489,16
3490,4
3491,12
3492,67
3493,30
3494,45
3495,67
3496,41
3497,36
3498,61
3499,14
3500,136
3501,103
3502,49
3503,42
3504,71
3505,6
3506,150
3507,46
3508,132
3509,12
3510,240
3511,36
3512,40
3513,94
3514,48
3515,7
3516,32
3517,13
3518,1
3519,25
3520,37
3521,22
3522,40
3523,42
3524,42
3525,33
3526,67
3527,15
3528,147
3529,1
3530,72
3531,22
3532,36
3533,11
3534,78
3535,17
3536,2
3537,49
3538,193
3539,8
3540,68
3541,14
3542,106
3543,4
3544,83
3545,1
3546,211
3547,17
3548,41
3549,6
3550,74
3551,102
3552,16
3553,10
3554,25
3555,31
3556,110
3557,203
3558,142
3559,108
3560,63
3561,70
3562,66
3563,29
3564,25
3565,127
3566,21
3567,117
3568,11
3569,1
3570,37
3571,35
3572,87
3573,19
3574,26
3575,5
3576,40
3577,12
3578,101
3579,1
3580,68
3581,33
3582,13
3583,46
3584,10
3585,46
3586,49
3587,38
3588,47
3589,49
3590,22
3591,39
3592,69
3593,6
3594,22
3595,21
3596,7
3597,3
3598,17
3599,106
3600,55
3601,134
3602,1
3603,117
3604,56
3605,77
3606,3
3607,75
3608,42
3609,12
3610,44
3611,60
3612,26
3613,40
3614,24
3615,45
3616,27
3617,46
3618,79
3619,1
3620,36
3621,42
3622,37
3623,47
3624,1
3625,130
3626,7
3627,18
3628,44
3629,1
3630,76
3631,74
3632,22
3633,71
3634,36
3635,29
3636,40
3637,31
3638,87
3639,21
3640,2
3641,77
3642,45
3643,17
3644,6
3645,72
3646,12
3647,7
3648,31
3649,40
3650,4
3651,34
3652,58
3653,45
3654,76
3655,28
3656,5
3657,39
3658,45
3659,22
3660,13
3661,16
3662,13
3663,16
3664,28
3665,75
3666,114
3667,21
3668,26
3669,197
3670,5
3671,88
3672,12
3673,77
3674,21
3675,15
3676,8
3677,70
3678,1
3679,165
3680,14
3681,95
3682,119
3683,42
3684,39
3685,57
3686,179
3687,52
3688,17
3689,9
3690,86
3691,165
3692,58
3693,32
3694,3
3695,5
3696,57
3697,19
3698,5
3699,1
3700,18
3701,30
3702,51
3703,11
3704,6
3705,12
3706,185
3707,3
3708,9
3709,127
3710,43
3711,131
3712,22
3713,55
3714,15
3715,78
3716,120
3717,32
3718,146
3719,48
3720,30
3721,22
3722,25
3723,38
3724,4
3725,28
3726,14
3727,49
3728,1
3729,17
3730,54
3731,22
3732,7
3733,14
3734,1
3735,4
3736,1
3737,15
3738,154
3739,92
3740,1
3741,104
3742,147
3743,57
3744,47
3745,75
3746,48
3747,24
3748,5
3749,7
3750,26
3751,39
3752,5
3753,120
3754,1
3755,17
3756,25
3757,39
3758,3
3759,134
3760,55
3761,37
3762,25
3763,37
3764,99
3765,2
3766,67
3767,71
3768,1
3769,9
3770,69
3771,9
3772,69
3773,44
3774,227
3775,14
3776,56
3777,13
3778,18
3779,35
3780,132
3781,1
3782,23
3783,1
3784,70
3785,76
3786,18
3787,60
3788,4
3789,65
3790,100
3791,4
3792,3
3793,16
3794,22
3795,5
3796,85
3797,43
3798,15
3799,14
3800,81
3801,1
3802,90
3803,12
3804,66
3805,7
3806,86
3807,1
3808,48
3809,1
3810,103
3811,4
3812,58
3813,14
3814,20
3815,4
3816,59
3817,10
3818,85
3819,27
3820,4
3821,34
3822,63
3823,13
3824,15
3825,42
3826,53
3827,15
3828,90
3829,4
3830,14
3831,40
3832,29
3833,45
3834,79
3835,86
3836,72
3837,46
3838,29
3839,60
3840,29
3841,33
3842,24
3843,92
3844,105
3845,16
3846,36
3847,47
3848,26
3849,10
3850,42
3851,3
3852,38
3853,83
3854,5
3855,1
3856,15
3857,5
3858,2
3859,16
3860,24
3861,20
3862,78
3863,36
3864,132
3865,16
3866,34
3867,63
3868,60
3869,9
3870,20
3871,49
3872,4
3873,66
3874,80
3875,31
3876,28
3877,22
3878,59
3879,8
3880,42
3881,50
3882,14
3883,28
3884,265
3885,4
3886,4
3887,57
3888,18
3889,31
3890,11
3891,72
3892,10
3893,16
3894,26
3895,15
3896,19
3897,86
3898,143
3899,59
3900,15
3901,3
3902,39
3903,3
3904,14
3905,25
3906,10
3907,54
3908,11
3909,76
3910,56
3911,3
3912,22
3913,75
3914,40
3915,23
3916,4
3917,98
3918,46
3919,3
3920,115
3921,56
3922,69
3923,1
3924,4
3925,13
3926,60
3927,12
3928,11
3929,27
3930,31
3931,3
3932,17
3933,8
3934,24
3935,4
3936,63
3937,8
3938,49
3939,1
3940,44
3941,10
3942,2
3943,150
3944,13
3945,75
3946,27
3947,29
3948,44
3949,70
3950,214
3951,110
3952,3
3953,233
3954,39
3955,68
3956,54
3957,12
3958,44
3959,24
3960,11
3961,74
3962,28
3963,36
3964,6
3965,81
3966,12
3967,59
3968,49
3969,24
3970,91
3971,24
3972,121
3973,26
3974,107
3975,34
3976,4
3977,92
3978,6
3979,71
3980,8
3981,92
3982,5
3983,62
3984,32
3985,4
3986,66
3987,10
3988,2
3989,33
3990,101
3991,31
3992,3
3993,14
3994,99
3995,3
3996,19
3997,93
3998,18
3999,4
4000,19
4001,1
4002,20
4003,47
4004,74
4005,35
4006,29
4007,1
4008,5
4009,148
4010,22
4011,70
4012,35
4013,21
4014,22
4015,47
4016,29
4017,10
4018,1
4019,49
4020,98
4021,6
4022,10
4023,7
4024,24
4025,250
4026,146
4027,135
4028,153
4029,27
4030,31
4031,34
4032,29
4033,15
4034,24
4035,1
4036,5
4037,60
4038,18
4039,56
4040,6
4041,23
4042,33
4043,60
4044,1
4045,30
4046,37
4047,157
4048,56
4049,19
4050,81
4051,266
4052,16
4053,2
4054,64
4055,102
4056,15
4057,124
4058,149
4059,1
4060,37
4061,16
4062,104
4063,22
4064,41
4065,23
4066,188
4067,3
4068,12
4069,75
4070,12
4071,41
4072,82
4073,108
4074,14
4075,86
4076,144
4077,39
4078,49
4079,27
4080,14
4081,10
4082,1
4083,23
4084,10
4085,1
4086,8
4087,1
4088,44
4089,9
4090,1
4091,25
4092,25
4093,91
4094,8
4095,1
4096,12
4097,18
4098,1
4099,3
4100,1
4101,42
4102,57
4103,60
4104,5
4105,79
4106,8
4107,3
4108,31
4109,1
4110,9
4111,15
4112,14
4113,51
4114,18
4115,5
4116,61
4117,50
4118,117
4119,175
4120,6
4121,42
4122,71
4123,23
4124,86
4125,4
4126,63
4127,42
4128,118
4129,156
4130,21
4131,40
4132,6
4133,2
4134,1
4135,37
4136,11
4137,2
4138,15
4139,35
4140,22
4141,53
4142,32
4143,85
4144,10
4145,33
4146,8
4147,15
4148,62
4149,11
4150,66
4151,58
4152,7
4153,6
4154,79
4155,35
4156,12
4157,31
4158,16
4159,122
4160,146
4161,1
4162,12
4163,12
4164,166
4165,41
4166,29
4167,41
4168,28
4169,14
4170,28
4171,18
4172,1
4173,43
4174,4
4175,107
4176,24
4177,4
4178,46
4179,109
4180,11
4181,9
4182,24
4183,25
4184,5
4185,16
4186,146
4187,91
4188,13
4189,119
4190,17
4191,6
4192,1
4193,16
4194,8
4195,7
4196,192
4197,1
4198,62
4199,38
4200,21
4201,59
4202,1
4203,43
4204,14
4205,164
4206,30
4207,80
4208,10
4209,6
4210,12
4211,28
4212,68
4213,47
4214,5
4215,20
4216,4
4217,86
4218,46
4219,22
4220,19
4221,85
4222,161
4223,18
4224,8
4225,10
4226,1
4227,6
4228,26
4229,31
4230,102
4231,3
4232,29
4233,121
4234,21
4235,53
4236,169
4237,23
4238,22
4239,13
4240,5
4241,29
4242,13
4243,17
4244,42
4245,78
4246,205
4247,28
4248,38
4249,47
4250,1
4251,37
4252,88
4253,90
4254,76
4255,1
4256,18
4257,14
4258,129
4259,87
4260,12
4261,15
4262,134
4263,22
4264,113
4265,130
4266,12
4267,5
4268,1
4269,14
4270,156
4271,39
4272,4
4273,103
4274,42
4275,17
4276,36
4277,27
4278,15
4279,13
4280,16
4281,71
4282,37
4283,51
4284,126
4285,214
4286,78
4287,50
4288,1
4289,3
4290,1
4291,19
4292,37
4293,1
4294,1
4295,138
4296,8
4297,94
4298,1
4299,40
4300,13
4301,50
4302,13
4303,7
4304,69
4305,17
4306,17
4307,87
4308,16
4309,49
4310,7
4311,79
4312,83
4313,208
4314,22
4315,110
4316,10
4317,5
4318,1
4319,49
4320,66
4321,71
4322,37
4323,20
4324,89
4325,159
4326,197
4327,46
4328,15
4329,7
4330,61
4331,2
4332,114
4333,42
4334,49
4335,95
4336,15
4337,10
4338,3
4339,6
4340,39
4341,109
4342,22
4343,65
4344,17
4345,14
4346,1
4347,31
4348,39
4349,7
4350,22
4351,52
4352,13
4353,21
4354,38
4355,6
4356,16
4357,1
4358,28
4359,64
4360,24
4361,11
4362,31
4363,13
4364,52
4365,55
4366,14
4367,54
4368,16
4369,1
4370,92
4371,5
4372,51
4373,22
4374,37
4375,1
4376,28
4377,17
4378,50
4379,95
4380,10
4381,34
4382,8
4383,27
4384,14
4385,52
4386,79
4387,154
4388,49
4389,38
4390,34
4391,6
4392,24
4393,27
4394,48
4395,13
4396,23
4397,108
4398,6
4399,75
4400,27
4401,80
4402,41
4403,3
4404,93
4405,69
4406,6
4407,49
4408,33
4409,1
4410,66
4411,71
4412,28
4413,12
4414,59
4415,28
4416,10
4417,78
4418,29
4419,22
4420,31
4421,25
4422,53
4423,30
4424,3
4425,33
4426,60
4427,19
4428,90
4429,13
4430,91
4431,64
4432,28
4433,31
4434,46
4435,33
4436,21
4437,12
4438,29
4439,92
4440,85
4441,32
4442,88
4443,32
4444,11
4445,41
4446,3
4447,6
4448,46
4449,8
4450,51
4451,27
4452,54
4453,101
4454,32
4455,5
4456,25
4457,9
4458,13
4459,13
4460,5
4461,76
4462,1
4463,25
4464,21
4465,101
4466,7
4467,163
4468,18
4469,71
4470,75
4471,44
4472,20
4473,36
4474,108
4475,36
4476,19
4477,128
4478,6
4479,19
4480,6
4481,12
4482,51
4483,65
4484,1
4485,1
4486,30
4487,25
4488,154
4489,43
4490,24
4491,86
4492,1
4493,1
4494,34
4495,30
4496,1
4497,52
4498,120
4499,52
4500,20
4501,16
4502,140
4503,25
4504,29
4505,1
4506,17
4507,30
4508,61
4509,97
4510,10
4511,3
4512,56
4513,63
4514,105
4515,60
4516,8
4517,44
4518,150
4519,71
4520,75
4521,33
4522,10
4523,11
4524,11
4525,1
4526,30
4527,65
4528,21
4529,94
4530,40
4531,111
4532,26
4533,106
4534,28
4535,74
4536,32
4537,1
4538,19
4539,2
4540,301
4541,109
4542,43
4543,5
4544,8
4545,85
4546,2
4547,99
4548,9
4549,16
4550,51
4551,9
4552,20
4553,3
4554,60
4555,22
4556,41
4557,22
4558,12
4559,14
4560,20
4561,28
4562,73
4563,52
4564,7
4565,1
4566,8
4567,85
4568,48
4569,116
4570,31
4571,50
4572,58
4573,1
4574,60
4575,2
4576,41
4577,36
4578,22
4579,15
4580,33
4581,9
4582,91
4583,3
4584,13
4585,56
4586,30
4587,60
4588,5
4589,24
4590,134
4591,36
4592,15
4593,1
4594,169
4595,27
4596,59
4597,48
4598,13
4599,40
4600,40
4601,29
4602,35
4603,16
4604,23
4605,92
4606,123
4607,12
4608,95
4609,64
4610,15
4611,190
4612,99
4613,24
4614,10
4615,17
4616,16
4617,36
4618,1
4619,58
4620,54
4621,67
4622,40
4623,141
4624,12
4625,58
4626,29
4627,16
4628,36
4629,96
4630,12
4631,30
4632,1
4633,38
4634,33
4635,26
4636,41
4637,6
4638,9
4639,188
4640,59
4641,18
4642,76
4643,45
4644,8
4645,11
4646,33
4647,175
4648,23
4649,32
4650,61
4651,16
4652,22
4653,39
4654,55
4655,113
4656,4
4657,134
4658,37
4659,108
4660,52
4661,17
4662,35
4663,43
4664,32
4665,188
4666,166
4667,8
4668,26
4669,27
4670,35
4671,7
4672,1
4673,22
4674,104
4675,68
4676,27
4677,107
4678,3
4679,3
4680,16
4681,48
4682,23
4683,26
4684,50
4685,28
4686,57
4687,18
4688,19
4689,15
4690,17
4691,43
4692,124
4693,23
4694,38
4695,34
4696,43
4697,53
4698,19
4699,83
4700,21
4701,25
4702,8
4703,9
4704,237
4705,29
4706,13
4707,19
4708,102
4709,3
4710,89
4711,29
4712,21
4713,127
4714,16
4715,57
4716,9
4717,1
4718,92
4719,70
4720,2
4721,11
4722,113
4723,87
4724,2
4725,1
4726,14
4727,22
4728,136
4729,79
4730,10
4731,49
4732,133
4733,38
4734,57
4735,11
4736,31
4737,109
4738,1
4739,111
4740,19
4741,15
4742,42
4743,83
4744,83
4745,14
4746,50
4747,15
4748,33
4749,58
4750,45
4751,44
4752,58
4753,57
4754,24
4755,36
4756,23
4757,34
4758,4
4759,37
4760,10
4761,21
4762,1
4763,46
4764,11
4765,60
4766,10
4767,47
4768,80
4769,170
4770,27
4771,28
4772,74
4773,27
4774,23
4775,41
4776,4
4777,39
4778,41
4779,4
4780,119
4781,25
4782,11
4783,5
4784,1
4785,2
4786,18
4787,51
4788,1
4789,33
4790,5
4791,129
4792,23
4793,21
4794,45
4795,19
4796,14
4797,14
4798,120
4799,68
4800,54
4801,15
4802,2
4803,79
4804,54
4805,43
4806,1
4807,2
4808,105
4809,51
4810,7
4811,41
4812,8
4813,150
4814,146
4815,12
4816,10
4817,41
4818,19
4819,30
4820,19
4821,6
4822,62
4823,20
4824,77
4825,17
4826,34
4827,23
4828,30
4829,43
4830,134
4831,30
4832,17
4833,1
4834,10
4835,12
4836,108
4837,130
4838,15
4839,56
4840,27
4841,63
4842,89
4843,1
4844,4
4845,70
4846,45
4847,36
4848,81
4849,16
4850,60
4851,8
4852,90
4853,90
4854,119
4855,8
4856,18
4857,25
4858,28
4859,59
4860,79
4861,73
4862,38
4863,79
4864,46
4865,7
4866,25
4867,52
4868,7
4869,42
4870,2
4871,6
4872,175
4873,2
4874,199
4875,73
4876,9
4877,144
4878,16
4879,102
4880,46
4881,37
4882,5
4883,32
4884,14
4885,16
4886,37
4887,66
4888,8
4889,3
4890,9
4891,24
4892,28
4893,10
4894,7
4895,6
4896,11
4897,24
4898,37
4899,26
4900,11
4901,1
4902,185
4903,20
4904,5
4905,38
4906,8
4907,78
4908,31
4909,167
4910,23
4911,41
4912,57
4913,36
4914,5
4915,52
4916,85
4917,3
4918,21
4919,21
4920,28
4921,50
4922,3
4923,8
4924,26
4925,21
4926,14
4927,36
4928,45
4929,30
4930,67
4931,87
4932,17
4933,35
4934,25
4935,19
4936,99
4937,2
4938,143
4939,74
4940,38
4941,114
4942,17
4943,51
4944,111
4945,89
4946,10
4947,13
4948,13
4949,50
4950,17
4951,9
4952,15
4953,36
4954,14
4955,16
4956,60
4957,29
4958,19
4959,49
4960,30
4961,7
4962,21
4963,136
4964,39
4965,57
4966,96
4967,45
4968,11
4969,26
4970,11
4971,10
4972,53
4973,35
4974,1
4975,15
4976,82
4977,25
4978,7
4979,26
4980,1
4981,91
4982,11
4983,18
4984,1
4985,46
4986,41
4987,40
4988,1
4989,13
4990,39
4991,106
4992,75
4993,33
4994,25
4995,61
4996,3
4997,13
4998,34
4999,12
5000,71
